id,title,year,author,genre,source_type,source_path,source_url,note
al_petr_kropotkin_a_letter_on_the_present_war,A Letter On The Present War,1914,Peter Kropotkin,letters,local_txt,A_Letter_On_The_Present_War.txt,https://theanarchistlibrary.org/library/petr-kropotkin-a-letter-on-the-present-war.muse,Anarchist Library download (local file)
al_petr_kropotkin_act_for_yourselves,Act For Yourselves,1887,Peter Kropotkin,essays,local_txt,Act_For_Yourselves.txt,https://theanarchistlibrary.org/library/petr-kropotkin-act-for-yourselves.muse,Anarchist Library download (local file)
al_emigration_advice,Advice to Those About to Emigrate,1893,Peter Kropotkin,essays,local_txt,EmigrationAdvice.txt,https://theanarchistlibrary.org/library/petr-kropotkin-advice-to-those-about-to-emigrate,Anarchist Library export (local file)
al_petr_kropotkin_an_appeal_to_the_young,An Appeal To The Young,1880,Peter Kropotkin,essays,local_txt,An_Appeal_To_The_Young.txt,https://theanarchistlibrary.org/library/petr-kropotkin-an-appeal-to-the-young.muse,Anarchist Library download (local file)
al_an_open_letter_of_peter_kropotkin_to_the_western_workingmen,An Open Letter Of Peter Kropotkin To The Western Workingmen,1917,Unknown,letters,local_txt,An_Open_Letter_Of_Peter_Kropotkin_To_The_Western_Workingmen.txt,https://theanarchistlibrary.org/library/an-open-letter-of-peter-kropotkin-to-the-western-workingmen.muse,Anarchist Library download (local file)
al_petr_kropotkin_anarchism_from_the_encyclopaedia_britannica,Anarchism From The Encyclopaedia Britannica,1910,Peter Kropotkin,unknown,local_txt,Anarchism_From_The_Encyclopaedia_Britannica.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchism-from-the-encyclopaedia-britannica.muse,Anarchist Library download (local file)
al_petr_kropotkin_anarchism_its_philosophy_and_ideal,Anarchism Its Philosophy And Ideal,1898,Peter Kropotkin,unknown,local_txt,Anarchism_Its_Philosophy_And_Ideal.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchism-its-philosophy-and-ideal.muse,Anarchist Library download (local file)
al_petr_kropotkin_anarchist_communism_its_basis_and_principles,Anarchist Communism Its Basis And Principles,1927,Peter Kropotkin,unknown,local_txt,Anarchist_Communism_Its_Basis_And_Principles.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-communism-its-basis-and-principles.muse,Anarchist Library download (local file)
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file)
al_petr_kropotkin_anarchists_and_unions,Anarchists And Unions,NA,Peter Kropotkin,unknown,local_txt,Anarchists_And_Unions.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchists-and-unions.muse,Anarchist Library download (local file)
al_petr_kropotkin_anti_militarism_was_it_properly_understood,Anti Militarism Was It Properly Understood,1914,Peter Kropotkin,unknown,local_txt,Anti_Militarism_Was_It_Properly_Understood.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anti-militarism-was-it-properly-understood.muse,Anarchist Library download (local file)
al_are_we_good_enough,Are We Good Enough?,1888,Peter Kropotkin,essays,local_txt,Are_We_Good_Enough.txt,https://theanarchistlibrary.org/library/petr-kropotkin-are-we-good-enough,Anarchist Library export (local file)
al_petr_kropotkin_brain_work_and_manual_work,Brain Work And Manual Work,1890,Peter Kropotkin,unknown,local_txt,Brain_Work_And_Manual_Work.txt,https://theanarchistlibrary.org/library/petr-kropotkin-brain-work-and-manual-work.muse,Anarchist Library download (local file)
al_petr_kropotkin_christmas_in_prison,Christmas In Prison,1899,Peter Kropotkin,unknown,local_txt,Christmas_In_Prison.txt,https://theanarchistlibrary.org/library/petr-kropotkin-christmas-in-prison.muse,Anarchist Library download (local file)
al_petr_kropotkin_communism_and_anarchy,Communism And Anarchy,1901,Peter Kropotkin,unknown,local_txt,Communism_And_Anarchy.txt,https://theanarchistlibrary.org/library/petr-kropotkin-communism-and-anarchy.muse,Anarchist Library download (local file)
al_petr_kropotkin_communism_and_the_wage_system,Communism And The Wage System,1888,Peter Kropotkin,unknown,local_txt,Communism_And_The_Wage_System.txt,https://theanarchistlibrary.org/library/petr-kropotkin-communism-and-the-wage-system.muse,Anarchist Library download (local file)
al_petr_kropotkin_constitutional_agitation_in_russia2,Constitutional Agitation In Russia2,1905,Peter Kropotkin,unknown,local_txt,Constitutional_Agitation_In_Russia2.txt,https://theanarchistlibrary.org/library/petr-kropotkin-constitutional-agitation-in-russia2.muse,Anarchist Library download (local file)
al_petr_kropotkin_emile_pouget_louise_michel_declaration_to_the_tribunal_of_lyons_by_the_accused_a,Emile Pouget Louise Michel Declaration To The Tribunal Of Lyons By The Accused A,1883,Peter Kropotkin,unknown,local_txt,Emile_Pouget_Louise_Michel_Declaration_To_The_Tribunal_Of_Lyons_By_The_Accused_A.txt,https://theanarchistlibrary.org/library/petr-kropotkin-emile-pouget-louise-michel-declaration-to-the-tribunal-of-lyons-by-the-accused-a.muse,Anarchist Library download (local file)
al_petr_kropotkin_ethics_origin_and_development,Ethics Origin And Development,1922,Peter Kropotkin,unknown,local_txt,Ethics_Origin_And_Development.txt,https://theanarchistlibrary.org/library/petr-kropotkin-ethics-origin-and-development.muse,Anarchist Library download (local file)
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file)
al_petr_kropotkin_finland_a_rising_nationality,Finland A Rising Nationality,1885,Peter Kropotkin,unknown,local_txt,Finland_A_Rising_Nationality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-finland-a-rising-nationality.muse,Anarchist Library download (local file)
al_petr_kropotkin_great_french_revolution_and_its_lesson,Great French Revolution And Its Lesson,1889,Peter Kropotkin,unknown,local_txt,Great_French_Revolution_And_Its_Lesson.txt,https://theanarchistlibrary.org/library/petr-kropotkin-great-french-revolution-and-its-lesson.muse,Anarchist Library download (local file)
al_petr_kropotkin_ideals_and_realities_in_russian_literature,Ideals And Realities In Russian Literature,1915,Peter Kropotkin,unknown,local_txt,Ideals_And_Realities_In_Russian_Literature.txt,https://theanarchistlibrary.org/library/petr-kropotkin-ideals-and-realities-in-russian-literature.muse,Anarchist Library download (local file)
al_petr_kropotkin_in_memory_of_william_morris,In Memory Of William Morris,1896,Peter Kropotkin,unknown,local_txt,In_Memory_Of_William_Morris.txt,https://theanarchistlibrary.org/library/petr-kropotkin-in-memory-of-william-morris.muse,Anarchist Library download (local file)
al_petr_kropotkin_in_russian_and_french_prisons,In Russian And French Prisons,1887,Peter Kropotkin,unknown,local_txt,In_Russian_And_French_Prisons.txt,https://theanarchistlibrary.org/library/petr-kropotkin-in-russian-and-french-prisons.muse,Anarchist Library download (local file)
al_kropotkin_anarchists_and_trade_unions,Kropotkin Anarchists And Trade Unions,1907,Unknown,unknown,local_txt,Kropotkin_Anarchists_And_Trade_Unions.txt,https://theanarchistlibrary.org/library/kropotkin-anarchists-and-trade-unions.muse,Anarchist Library download (local file)
al_petr_kropotkin_kropotkin_s_definition_of_anarchism_for_the_encyclopedia_britannica,Kropotkin S Definition Of Anarchism For The Encyclopedia Britannica,NA,Peter Kropotkin,unknown,local_txt,Kropotkin_S_Definition_Of_Anarchism_For_The_Encyclopedia_Britannica.txt,https://theanarchistlibrary.org/library/petr-kropotkin-kropotkin-s-definition-of-anarchism-for-the-encyclopedia-britannica.muse,Anarchist Library download (local file)
al_letter_to_berkman,"Kropotkin to Alexander Berkman, November 20, 1908",1908,Peter Kropotkin,letters,local_txt,Letter_Berkman.txt,https://theanarchistlibrary.org/library/petr-kropotkin-letter-to-berkman,Anarchist Library export (local file)
ws_law_authority,Law and Authority,1886,Peter Kropotkin,essays,local_txt,Law_and_Authority.txt,https://en.wikisource.org/wiki/Law_and_Authority,Wikisource export (local file)
al_petr_kropotkin_letter_to_lenin,Letter To Lenin,1920,Peter Kropotkin,unknown,local_txt,Letter_To_Lenin.txt,https://theanarchistlibrary.org/library/petr-kropotkin-letter-to-lenin.muse,Anarchist Library download (local file)
al_petr_kropotkin_letter_to_lenin_4_march_1920,Letter To Lenin 4 March 1920,1920,Peter Kropotkin,unknown,local_txt,Letter_To_Lenin_4_March_1920.txt,https://theanarchistlibrary.org/library/petr-kropotkin-letter-to-lenin-4-march-1920.muse,Anarchist Library download (local file)
al_petr_kropotkin_letter_to_the_bakunin_centenary_celebration,Letter To The Bakunin Centenary Celebration,1914,Peter Kropotkin,unknown,local_txt,Letter_To_The_Bakunin_Centenary_Celebration.txt,https://theanarchistlibrary.org/library/petr-kropotkin-letter-to-the-bakunin-centenary-celebration.muse,Anarchist Library download (local file)
al_petr_kropotkin_maxim_gorky,Maxim Gorky,1904,Peter Kropotkin,unknown,local_txt,Maxim_Gorky.txt,https://theanarchistlibrary.org/library/petr-kropotkin-maxim-gorky.muse,Anarchist Library download (local file)
pg_73882,Memoirs of a Revolutionist,1906,Peter Kropotkin,memoir,local_txt,73882-0.txt,https://www.gutenberg.org/ebooks/73882,Project Gutenberg download (local file)
al_modern_science_and_anarchism,Modern Science and Anarchism,1903,Peter Kropotkin,science,local_txt,Modern_Science_and_Anarchism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-modern-science-and-anarchism,Anarchist Library export (local file)
al_petr_kropotkin_municipal_socialism,Municipal Socialism,1902,Peter Kropotkin,unknown,local_txt,Municipal_Socialism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-municipal-socialism.muse,Anarchist Library download (local file)
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file)
al_petr_kropotkin_on_order,On Order,NA,Peter Kropotkin,unknown,local_txt,On_Order.txt,https://theanarchistlibrary.org/library/petr-kropotkin-on-order.muse,Anarchist Library download (local file)
al_petr_kropotkin_on_the_teaching_of_physiography,On The Teaching Of Physiography,1893,Peter Kropotkin,unknown,local_txt,On_The_Teaching_Of_Physiography.txt,https://theanarchistlibrary.org/library/petr-kropotkin-on-the-teaching-of-physiography.muse,Anarchist Library download (local file)
al_petr_kropotkin_open_letter_to_western_european_workers,Open Letter To Western European Workers,1917,Peter Kropotkin,unknown,local_txt,Open_Letter_To_Western_European_Workers.txt,https://theanarchistlibrary.org/library/petr-kropotkin-open-letter-to-western-european-workers.muse,Anarchist Library download (local file)
al_petr_kropotkin_organised_vengeance_called_justice,Organised Vengeance Called Justice,NA,Peter Kropotkin,unknown,local_txt,Organised_Vengeance_Called_Justice.txt,https://theanarchistlibrary.org/library/petr-kropotkin-organised-vengeance-called-justice.muse,Anarchist Library download (local file)
al_petr_kropotkin_peter_kropotkin_s_last_letter,Peter Kropotkin S Last Letter,1921,Peter Kropotkin,unknown,local_txt,Peter_Kropotkin_S_Last_Letter.txt,https://theanarchistlibrary.org/library/petr-kropotkin-peter-kropotkin-s-last-letter.muse,Anarchist Library download (local file)
al_petr_kropotkin_politics_and_socialism,Politics And Socialism,1903,Peter Kropotkin,unknown,local_txt,Politics_And_Socialism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-politics-and-socialism.muse,Anarchist Library download (local file)
al_petr_kropotkin_practical_questions,Practical Questions,1887,Peter Kropotkin,unknown,local_txt,Practical_Questions.txt,https://theanarchistlibrary.org/library/petr-kropotkin-practical-questions.muse,Anarchist Library download (local file)
al_prisons_and_their_moral_influence_on_prisoners,Prisons And Their Moral Influence On Prisoners,1927,Unknown,unknown,local_txt,Prisons_And_Their_Moral_Influence_On_Prisoners.txt,https://theanarchistlibrary.org/library/prisons-and-their-moral-influence-on-prisoners.muse,Anarchist Library download (local file)
al_petr_kropotkin_prisons_universities_of_crime,Prisons Universities Of Crime,1913,Peter Kropotkin,unknown,local_txt,Prisons_Universities_Of_Crime.txt,https://theanarchistlibrary.org/library/petr-kropotkin-prisons-universities-of-crime.muse,Anarchist Library download (local file)
al_petr_kropotkin_process_under_socialism,Process Under Socialism,1887,Peter Kropotkin,unknown,local_txt,Process_Under_Socialism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-process-under-socialism.muse,Anarchist Library download (local file)
al_petr_kropotkin_proposed_communist_settlement_a_new_colony_for_tyneside_or_wearside,Proposed Communist Settlement A New Colony For Tyneside Or Wearside,1895,Peter Kropotkin,unknown,local_txt,Proposed_Communist_Settlement_A_New_Colony_For_Tyneside_Or_Wearside.txt,https://theanarchistlibrary.org/library/petr-kropotkin-proposed-communist-settlement-a-new-colony-for-tyneside-or-wearside.muse,Anarchist Library download (local file)
al_petr_kropotkin_revolutionary_government,Revolutionary Government,1892,Peter Kropotkin,unknown,local_txt,Revolutionary_Government.txt,https://theanarchistlibrary.org/library/petr-kropotkin-revolutionary-government.muse,Anarchist Library download (local file)
al_petr_kropotkin_revolutionary_studies,Revolutionary Studies,1892,Peter Kropotkin,unknown,local_txt,Revolutionary_Studies.txt,https://theanarchistlibrary.org/library/petr-kropotkin-revolutionary-studies.muse,Anarchist Library download (local file)
al_petr_kropotkin_russian_school_and_the_holy_synod,Russian School And The Holy Synod,1902,Peter Kropotkin,unknown,local_txt,Russian_School_And_The_Holy_Synod.txt,https://theanarchistlibrary.org/library/petr-kropotkin-russian-school-and-the-holy-synod.muse,Anarchist Library download (local file)
al_petr_kropotkin_scientific_basis_of_anarchy,Scientific Basis Of Anarchy,1887,Peter Kropotkin,unknown,local_txt,Scientific_Basis_Of_Anarchy.txt,https://theanarchistlibrary.org/library/petr-kropotkin-scientific-basis-of-anarchy.muse,Anarchist Library download (local file)
al_petr_kropotkin_small_communal_experiments_and_why_they_fail,Small Communal Experiments And Why They Fail,1893,Peter Kropotkin,unknown,local_txt,Small_Communal_Experiments_And_Why_They_Fail.txt,https://theanarchistlibrary.org/library/petr-kropotkin-small-communal-experiments-and-why-they-fail.muse,Anarchist Library download (local file)
al_petr_kropotkin_some_of_the_resources_of_canada,Some Of The Resources Of Canada,1898,Peter Kropotkin,unknown,local_txt,Some_Of_The_Resources_Of_Canada.txt,https://theanarchistlibrary.org/library/petr-kropotkin-some-of-the-resources-of-canada.muse,Anarchist Library download (local file)
al_petr_kropotkin_syndicalism_and_anarchism,Syndicalism And Anarchism,1908,Peter Kropotkin,unknown,local_txt,Syndicalism_And_Anarchism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-syndicalism-and-anarchism.muse,Anarchist Library download (local file)
al_action_masses,The Action of the Masses and the Individual,1890,Peter Kropotkin,essays,local_txt,Action_of_Masses.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-action-of-the-masses-and-the-individual,Anarchist Library export (local file)
al_petr_kropotkin_the_anarchist_idea_and_its_developments,The Anarchist Idea And Its Developments,1891,Peter Kropotkin,unknown,local_txt,The_Anarchist_Idea_And_Its_Developments.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-anarchist-idea-and-its-developments.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_collapse_of_counter_revolutionary_socialism,The Collapse Of Counter Revolutionary Socialism,1890,Peter Kropotkin,unknown,local_txt,The_Collapse_Of_Counter_Revolutionary_Socialism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-collapse-of-counter-revolutionary-socialism.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_coming_war,The Coming War,1913,Peter Kropotkin,unknown,local_txt,The_Coming_War.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-coming-war.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_commune_of_paris,The Commune Of Paris,1880,Peter Kropotkin,unknown,local_txt,The_Commune_Of_Paris.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-commune-of-paris.muse,Anarchist Library download (local file)
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file)
al_petr_kropotkin_the_crisis_of_socialism,The Crisis Of Socialism,1895,Peter Kropotkin,unknown,local_txt,The_Crisis_Of_Socialism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-crisis-of-socialism.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_direct_action_of_environment_and_evolution,The Direct Action Of Environment And Evolution,NA,Peter Kropotkin,unknown,local_txt,The_Direct_Action_Of_Environment_And_Evolution.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-direct-action-of-environment-and-evolution.muse,Anarchist Library download (local file)
al_effects_persecution,The Effects of Persecution,1895,Peter Kropotkin,essays,local_txt,Effects_Persecution.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-effects-of-persecution,Anarchist Library export (local file)
al_petr_kropotkin_the_great_french_revolution_1789_1793,The Great French Revolution 1789 1793,1909,Peter Kropotkin,unknown,local_txt,The_Great_French_Revolution_1789_1793.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-great-french-revolution-1789-1793.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_industrial_village,The Industrial Village,1884,Peter Kropotkin,unknown,local_txt,The_Industrial_Village.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-industrial-village.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_modern_state,The Modern State,1913,Peter Kropotkin,unknown,local_txt,The_Modern_State.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-modern-state.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_new_era,The New Era,1896,Peter Kropotkin,unknown,local_txt,The_New_Era.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-new-era.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_permanence_of_society_after_the_revolution,The Permanence Of Society After The Revolution,1890,Peter Kropotkin,unknown,local_txt,The_Permanence_Of_Society_After_The_Revolution.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-permanence-of-society-after-the-revolution.muse,Anarchist Library download (local file)
pg_31104,The Place of Anarchism in Socialistic Evolution,1887,Peter Kropotkin,essays,local_txt,31104.txt,https://www.gutenberg.org/ebooks/31104,Project Gutenberg download (local file)
al_petr_kropotkin_the_police_cannot_be_the_builders_of_a_new_life,The Police Cannot Be The Builders Of A New Life,1918,Peter Kropotkin,unknown,local_txt,The_Police_Cannot_Be_The_Builders_Of_A_New_Life.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-police-cannot-be-the-builders-of-a-new-life.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_present_crisis_in_russia,The Present Crisis In Russia,1901,Peter Kropotkin,unknown,local_txt,The_Present_Crisis_In_Russia.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-present-crisis-in-russia.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_russian_revolution_and_the_soviet_government_letter_to_the_workers_of_wester,The Russian Revolution And The Soviet Government Letter To The Workers Of Wester,1919,Peter Kropotkin,unknown,local_txt,The_Russian_Revolution_And_The_Soviet_Government_Letter_To_The_Workers_Of_Wester.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-russian-revolution-and-the-soviet-government-letter-to-the-workers-of-wester.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_spirit_of_revolt,The Spirit Of Revolt,1880,Peter Kropotkin,unknown,local_txt,The_Spirit_Of_Revolt.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-spirit-of-revolt.muse,Anarchist Library download (local file)
ws_state_historic_role,The State: Its Historic Role,1903,Peter Kropotkin,essays,local_txt,The_State_Its_Historic_Role.txt,https://en.wikisource.org/wiki/The_State:_Its_Historic_Role,Wikisource export (local file)
al_petr_kropotkin_the_terror_in_russia,The Terror In Russia,1909,Peter Kropotkin,unknown,local_txt,The_Terror_In_Russia.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-terror-in-russia.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_use_of_the_strike,The Use Of The Strike,1890,Peter Kropotkin,unknown,local_txt,The_Use_Of_The_Strike.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-use-of-the-strike.muse,Anarchist Library download (local file)
al_petr_kropotkin_the_wage_system,The Wage System,1920,Peter Kropotkin,unknown,local_txt,The_Wage_System.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-wage-system.muse,Anarchist Library download (local file)
al_petr_kropotkin_to_max_nettlau,To Max Nettlau,1902,Peter Kropotkin,unknown,local_txt,To_Max_Nettlau.txt,https://theanarchistlibrary.org/library/petr-kropotkin-to-max-nettlau.muse,Anarchist Library download (local file)
al_petr_kropotkin_war,War,1914,Peter Kropotkin,unknown,local_txt,War.txt,https://theanarchistlibrary.org/library/petr-kropotkin-war.muse,Anarchist Library download (local file)
al_petr_kropotkin_war_or_peace,War Or Peace,1896,Peter Kropotkin,unknown,local_txt,War_Or_Peace.txt,https://theanarchistlibrary.org/library/petr-kropotkin-war-or-peace.muse,Anarchist Library download (local file)
al_petr_kropotkin_wars_and_capitalism,Wars And Capitalism,1914,Peter Kropotkin,unknown,local_txt,Wars_And_Capitalism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-wars-and-capitalism.muse,Anarchist Library download (local file)
al_petr_kropotkin_what_a_strike_is,What A Strike Is,1889,Peter Kropotkin,unknown,local_txt,What_A_Strike_Is.txt,https://theanarchistlibrary.org/library/petr-kropotkin-what-a-strike-is.muse,Anarchist Library download (local file)
al_petr_kropotkin_what_geography_ought_to_be,What Geography Ought To Be,1885,Peter Kropotkin,unknown,local_txt,What_Geography_Ought_To_Be.txt,https://theanarchistlibrary.org/library/petr-kropotkin-what-geography-ought-to-be.muse,Anarchist Library download (local file)
al_petr_kropotkin_why_should_i_be_moral,Why Should I Be Moral,NA,Peter Kropotkin,unknown,local_txt,Why_Should_I_Be_Moral.txt,https://theanarchistlibrary.org/library/petr-kropotkin-why-should-i-be-moral.muse,Anarchist Library download (local file)
al_petr_kropotkin_will_the_revolution_be_collectivist,Will The Revolution Be Collectivist,1913,Peter Kropotkin,unknown,local_txt,Will_The_Revolution_Be_Collectivist.txt,https://theanarchistlibrary.org/library/petr-kropotkin-will-the-revolution-be-collectivist.muse,Anarchist Library download (local file)
al_petr_kropotkin_words_of_a_rebel_1,Words Of A Rebel 1,1885,Peter Kropotkin,unknown,local_txt,Words_Of_A_Rebel_1.txt,https://theanarchistlibrary.org/library/petr-kropotkin-words-of-a-rebel-1.muse,Anarchist Library download (local file)
al_petr_kropotkin_workers_organisation,Workers Organisation,1881,Peter Kropotkin,unknown,local_txt,Workers_Organisation.txt,https://theanarchistlibrary.org/library/petr-kropotkin-workers-organisation.muse,Anarchist Library download (local file)
